p,avg_nb_composantes,avg_nb_composantes_isolees
0.8205,1,0
0.821,1,0
0.8215,1,0
0.822,1,0
0.8225,1,0
0.823,1,0
0.8235,1,0
0.824,1,0
0.8245,1,0
0.825,1,0
0.8255,1,0
0.826,1,0
0.8265,1,0
0.827,1,0
0.8275,1,0
0.828,1,0
0.8285,1,0
0.829,1,0
0.8295,1,0
0.83,1,0
0.8305,1,0
0.831,1,0
0.8315,1,0
0.832,1,0
0.8325,1,0
0.833,1,0
0.8335,1,0
0.834,1,0
0.8345,1,0
0.835,1,0
0.8355,1,0
0.836,1,0
0.8365,1,0
0.837,1,0
0.8375,1,0
0.838,1,0
0.8385,1,0
0.839,1,0
0.8395,1,0
0.84,1,0
0.8405,1,0
0.841,1,0
0.8415,1,0
0.842,1,0
0.8425,1,0
0.843,1,0
0.8435,1,0
0.844,1,0
0.8445,1,0
0.845,1,0
0.8455,1,0
0.846,1,0
0.8465,1,0
0.847,1,0
0.8475,1,0
0.848,1,0
0.8485,1,0
0.849,1,0
0.8495,1,0
0.85,1,0
0.8505,1,0
0.851,1,0
0.8515,1,0
0.852,1,0
0.8525,1,0
0.853,1,0
0.8535,1,0
0.854,1,0
0.8545,1,0
0.855,1,0
0.8555,1,0
0.856,1,0
0.8565,1,0
0.857,1,0
0.8575,1,0
0.858,1,0
0.8585,1,0
0.859,1,0
0.8595,1,0
0.86,1,0
0.8605,1,0
0.861,1,0
0.8615,1,0
0.862,1,0
0.8625,1,0
0.863,1,0
0.8635,1,0
0.864,1,0
0.8645,1,0
0.865,1,0
0.8655,1,0
0.866,1,0
0.8665,1,0
0.867,1,0
0.8675,1,0
0.868,1,0
0.8685,1,0
0.869,1,0
0.8695,1,0
0.87,1,0
0.8705,1,0
0.871,1,0
0.8715,1,0
0.872,1,0
0.8725,1,0
0.873,1,0
0.8735,1,0
0.874,1,0
0.8745,1,0
0.875,1,0
0.8755,1,0
0.876,1,0
0.8765,1,0
0.877,1,0
0.8775,1,0
0.878,1,0
0.8785,1,0
0.879,1,0
0.8795,1,0
0.88,1,0
0.8805,1,0
0.881,1,0
0.8815,1,0
0.882,1,0
0.8825,1,0
0.883,1,0
0.8835,1,0
0.884,1,0
0.8845,1,0
0.885,1,0
0.8855,1,0
0.886,1,0
0.8865,1,0
0.887,1,0
0.8875,1,0
0.888,1,0
0.8885,1,0
0.889,1,0
0.8895,1,0
0.89,1,0
0.8905,1,0
0.891,1,0
0.8915,1,0
0.892,1,0
0.8925,1,0
0.893,1,0
0.8935,1,0
0.894,1,0
0.8945,1,0
0.895,1,0
0.8955,1,0
0.896,1,0
0.8965,1,0
0.897,1,0
0.8975,1,0
0.898,1,0
0.8985,1,0
0.899,1,0
0.8995,1,0
0.9,1,0
0.9005,1,0
0.901,1,0
0.9015,1,0
0.902,1,0
0.9025,1,0
0.903,1,0
0.9035,1,0
0.904,1,0
0.9045,1,0
0.905,1,0
0.9055,1,0
0.906,1,0
0.9065,1,0
0.907,1,0
0.9075,1,0
0.908,1,0
0.9085,1,0
0.909,1,0
0.9095,1,0
0.91,1,0
0.9105,1,0
0.911,1,0
0.9115,1,0
0.912,1,0
0.9125,1,0
0.913,1,0
0.9135,1,0
0.914,1,0
0.9145,1,0
0.915,1,0
0.9155,1,0
0.916,1,0
0.9165,1,0
0.917,1,0
0.9175,1,0
0.918,1,0
0.9185,1,0
0.919,1,0
0.9195,1,0
0.92,1,0
0.9205,1,0
0.921,1,0
0.9215,1,0
0.922,1,0
0.9225,1,0
0.923,1,0
0.9235,1,0
0.924,1,0
0.9245,1,0
0.925,1,0
0.9255,1,0
0.926,1,0
0.9265,1,0
0.927,1,0
0.9275,1,0
0.928,1,0
0.9285,1,0
0.929,1,0
0.9295,1,0
0.93,1,0
0.9305,1,0
0.931,1,0
0.9315,1,0
0.932,1,0
0.9325,1,0
0.933,1,0
0.9335,1,0
0.934,1,0
0.9345,1,0
0.935,1,0
0.9355,1,0
0.936,1,0
0.9365,1,0
0.937,1,0
0.9375,1,0
0.938,1,0
0.9385,1,0
0.939,1,0
0.9395,1,0
0.94,1,0
0.9405,1,0
0.941,1,0
0.9415,1,0
0.942,1,0
0.9425,1,0
0.943,1,0
0.9435,1,0
0.944,1,0
0.9445,1,0
0.945,1,0
0.9455,1,0
0.946,1,0
0.9465,1,0
0.947,1,0
0.9475,1,0
0.948,1,0
0.9485,1,0
0.949,1,0
0.9495,1,0
0.95,1,0
0.9505,1,0
0.951,1,0
0.9515,1,0
0.952,1,0
0.9525,1,0
0.953,1,0
0.9535,1,0
0.954,1,0
0.9545,1,0
0.955,1,0
0.9555,1,0
0.956,1,0
0.9565,1,0
0.957,1,0
0.9575,1,0
0.958,1,0
0.9585,1,0
0.959,1,0
0.9595,1,0
0.96,1,0
0.9605,1,0
0.961,1,0
0.9615,1,0
0.962,1,0
0.9625,1,0
0.963,1,0
0.9635,1,0
0.964,1,0
0.9645,1,0
0.965,1,0
0.9655,1,0
0.966,1,0
0.9665,1,0
0.967,1,0
0.9675,1,0
0.968,1,0
0.9685,1,0
0.969,1,0
0.9695,1,0
0.97,1,0
0.9705,1,0
0.971,1,0
0.9715,1,0
0.972,1,0
0.9725,1,0
0.973,1,0
0.9735,1,0
0.974,1,0
0.9745,1,0
0.975,1,0
0.9755,1,0
0.976,1,0
0.9765,1,0
0.977,1,0
0.9775,1,0
0.978,1,0
0.9785,1,0
0.979,1,0
0.9795,1,0
0.98,1,0
0.9805,1,0
0.981,1,0
0.9815,1,0
0.982,1,0
0.9825,1,0
0.983,1,0
0.9835,1,0
0.984,1,0
0.9845,1,0
0.985,1,0
0.9855,1,0
0.986,1,0
0.9865,1,0
0.987,1,0
0.9875,1,0
0.988,1,0
0.9885,1,0
0.989,1,0
0.9895,1,0
0.99,1,0
0.9905,1,0
0.991,1,0
0.9915,1,0
0.992,1,0
0.9925,1,0
0.993,1,0
0.9935,1,0
0.994,1,0
0.9945,1,0
0.995,1,0
0.9955,1,0
0.996,1,0
0.9965,1,0
0.997,1,0
0.9975,1,0
0.998,1,0
0.9985,1,0
0.999,1,0
0.9995,1,0
1,1,0
